P1(dBm),Fre1(MHz),W1(MHz),d1(cm),P4(dBm),Fre4(MHz),W4(MHz),d4(cm),Transfer(KBytes),Bandwidth(Kbits/sec),Jitter(ms),Loss_Rate(%)
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,19.167,100.0
260,5220,80,0,290,5220,80,60,5.74,47.0,23.999,100.0
260,5220,80,0,290,5220,80,60,41.6,341.0,35.985,89.0
260,5220,80,0,290,5220,80,60,41.6,341.0,29.96,87.0
260,5220,80,0,290,5220,80,60,210.0,1720.0,8.985,51.0
260,5220,80,0,290,5220,80,60,63.2,517.0,17.708,63.0
260,5220,80,0,290,5220,80,60,12.9,106.0,32.721,97.0
260,5220,80,0,290,5220,80,60,37.3,306.0,34.333,90.0
260,5220,80,0,290,5220,80,60,162.0,1330.0,9.539,53.0
260,5220,80,0,290,5220,80,60,152.0,1250.0,12.758,41.0
260,5220,80,0,290,5220,80,60,181.0,1480.0,13.916,43.0
260,5220,80,0,290,5220,80,60,155.0,1270.0,16.974,41.0
260,5220,80,0,290,5220,80,60,79.0,647.0,16.361,79.0
260,5220,80,0,290,5220,80,60,23.0,188.0,25.654,94.0
260,5220,80,0,290,5220,80,60,66.0,541.0,18.056,52.0
260,5220,80,0,290,5220,80,60,67.5,553.0,18.674,90.0
260,5220,80,0,290,5220,80,60,25.8,212.0,36.875,93.0
260,5220,80,0,290,5220,80,60,11.5,94.1,32.857,95.0
260,5220,80,0,290,5220,80,60,2.87,23.5,31.774,99.0
260,5220,80,0,290,5220,80,60,0.0,0.0,31.774,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,31.774,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,31.774,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,31.774,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,31.774,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,31.774,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,31.774,100.0
260,5220,80,0,290,5220,80,60,2.87,23.5,45.362,100.0
260,5220,80,0,290,5220,80,60,205.0,1680.0,10.133,57.0
260,5220,80,0,290,5220,80,60,162.0,1330.0,19.537,38.0
260,5220,80,0,290,5220,80,60,77.5,635.0,33.783,81.0
260,5220,80,0,290,5220,80,60,10.0,82.3,34.113,90.0
260,5220,80,0,290,5220,80,60,0.0,0.0,34.113,100.0
260,5220,80,0,290,5220,80,60,0.0,0.0,34.113,100.0
260,5220,80,0,290,5220,80,60,61.7,506.0,13.461,94.0
260,5220,80,0,290,5220,80,60,40.2,329.0,27.991,86.0
260,5220,80,0,290,5220,80,60,48.8,400.0,18.57,86.0
260,5220,80,0,290,5220,80,60,396.0,3250.0,10.62,24.0
260,5220,80,0,290,5220,80,60,189.0,1550.0,12.931,32.0
260,5220,80,0,290,5220,80,60,207.0,1690.0,16.683,33.0
260,5220,80,0,290,5220,80,60,201.0,1650.0,10.559,33.0
260,5220,80,0,290,5220,80,60,81.8,670.0,9.466,66.0
260,5220,80,0,290,5220,80,60,210.0,1720.0,9.085,33.0
260,5220,80,0,290,5220,80,60,248.0,2029.9999999999998,7.405,25.0
260,5220,80,0,290,5220,80,60,284.0,2330.0,4.307,19.0
260,5220,80,0,290,5220,80,60,215.0,1760.0,14.023,32.0
260,5220,80,0,290,5220,80,60,126.0,1030.0,8.501,48.0
260,5220,80,0,290,5220,80,60,214.0,1750.0,15.187,26.0
260,5220,80,0,290,5220,80,60,352.0,2880.0,3.995,16.0
